Filename,Filename2,Date,Time,Place,Individum,Beutegroesse,Comment
P1410001.JPG,3/21/2019,3/21/2019,7:49:58,Calw-Forsttunnel-Eingang,Testbild,,
P1410002.JPG,3/21/2019,3/21/2019,7:50:00,Calw-Forsttunnel-Eingang,Testbild,,
P1410003.JPG,3/21/2019,3/21/2019,7:50:02,Calw-Forsttunnel-Eingang,Testbild,,
P1410004.JPG,3/21/2019,3/21/2019,7:50:04,Calw-Forsttunnel-Eingang,Testbild,,
P1410005.JPG,3/21/2019,3/21/2019,18:19:12,Calw-Forsttunnel-Eingang,Zwergfledermaus,,
P1410006.JPG,3/21/2019,3/21/2019,18:33:17,Calw-Forsttunnel-Eingang,Zwergfledermaus,,
P1410007.JPG,3/21/2019,3/21/2019,18:34:40,Calw-Forsttunnel-Eingang,Zwergfledermaus,,
P1410008.JPG,3/21/2019,3/21/2019,18:39:30,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410009.JPG,3/21/2019,3/21/2019,18:52:56,Calw-Forsttunnel-Eingang,Zwergfledermaus,,
P1410010.JPG,3/21/2019,3/21/2019,18:57:30,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410011.JPG,3/21/2019,3/21/2019,19:05:23,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410012.JPG,3/21/2019,3/21/2019,19:05:34,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410013.JPG,3/21/2019,3/21/2019,19:05:38,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410014.JPG,3/21/2019,3/21/2019,19:06:43,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410015.JPG,3/21/2019,3/21/2019,19:15:56,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410016.JPG,3/21/2019,3/21/2019,19:18:05,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410017.JPG,3/21/2019,3/21/2019,19:24:37,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410018.JPG,3/21/2019,3/21/2019,19:27:06,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410019.JPG,3/21/2019,3/21/2019,19:29:36,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410020.JPG,3/21/2019,3/21/2019,19:32:25,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410021.JPG,3/21/2019,3/21/2019,19:41:24,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410022.JPG,3/21/2019,3/21/2019,19:49:46,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410023.JPG,3/21/2019,3/21/2019,19:53:26,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410024.JPG,3/21/2019,3/21/2019,19:53:50,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410025.JPG,3/21/2019,3/21/2019,19:56:33,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410026.JPG,3/21/2019,3/21/2019,20:08:02,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410027.JPG,3/21/2019,3/21/2019,20:16:46,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410028.JPG,3/21/2019,3/21/2019,20:25:13,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410029.JPG,3/21/2019,3/21/2019,20:32:54,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410030.JPG,3/21/2019,3/21/2019,20:35:22,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410031.JPG,3/21/2019,3/21/2019,20:46:25,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410032.JPG,3/21/2019,3/21/2019,20:52:47,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410033.JPG,3/21/2019,3/21/2019,20:57:09,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410034.JPG,3/21/2019,3/21/2019,20:58:58,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410035.JPG,3/21/2019,3/21/2019,21:15:33,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410036.JPG,3/21/2019,3/21/2019,21:23:54,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410037.JPG,3/21/2019,3/21/2019,21:28:03,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410038.JPG,3/21/2019,3/21/2019,21:31:21,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410039.JPG,3/21/2019,3/21/2019,21:43:09,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410040.JPG,3/21/2019,3/21/2019,21:53:31,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410041.JPG,3/21/2019,3/21/2019,22:05:26,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410042.JPG,3/21/2019,3/21/2019,22:18:04,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410043.JPG,3/21/2019,3/21/2019,22:29:36,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410044.JPG,3/21/2019,3/21/2019,22:48:25,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410045.JPG,3/21/2019,3/21/2019,23:00:58,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410046.JPG,3/21/2019,3/21/2019,23:02:26,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
